
> partyplan@1.0.0 test:coverage
> jest --coverage

PASS src/components/__tests__/QuickActionChip.test.tsx
PASS src/components/__tests__/MyFestivalCard.test.tsx
PASS src/components/__tests__/FestivalFeedCard.test.tsx
PASS src/components/__tests__/SquadCard.test.tsx
PASS src/components/__tests__/ToggleSwitch.test.tsx
PASS src/components/__tests__/SettingItem.test.tsx
PASS src/screens/__tests__/ProfileScreen.test.tsx (5.031 s)
  ● Console

    console.log
      Navigate to personal information

      at log (src/screens/ProfileScreen.tsx:24:13)

    console.log
      Navigate to help & FAQ

      at log (src/screens/ProfileScreen.tsx:29:13)

    console.log
      Navigate to contact support

      at log (src/screens/ProfileScreen.tsx:34:13)

    console.log
      Sign out

      at log (src/screens/ProfileScreen.tsx:39:13)

    console.log
      Open privacy

      at log (src/screens/ProfileScreen.tsx:44:13)

    console.log
      Open terms

      at log (src/screens/ProfileScreen.tsx:49:13)

    console.log
      Open about

      at log (src/screens/ProfileScreen.tsx:54:13)

PASS src/screens/__tests__/PlansScreen.test.tsx (5.256 s)
PASS src/screens/__tests__/HomeScreen.test.tsx (5.29 s)
PASS src/__tests__/accessibility.test.tsx (5.399 s)
PASS src/__tests__/performance.test.tsx (5.474 s)
-----------------------------|---------|----------|---------|---------|--------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s  
-----------------------------|---------|----------|---------|---------|--------------------
All files                    |   15.87 |    18.86 |   25.59 |   16.16 |                    
 src                         |       0 |        0 |       0 |       0 |                    
  types.ts                   |       0 |        0 |       0 |       0 |                    
 src/components              |       0 |        0 |       0 |       0 |                    
  AddModal.tsx               |       0 |        0 |       0 |       0 | 17-524             
  ArtistPill.tsx             |       0 |        0 |       0 |       0 | 13-61              
  EditProfileModal.tsx       |       0 |        0 |       0 |       0 | 16-252             
  EmojiPicker.tsx            |       0 |        0 |       0 |       0 | 10-38              
  ErrorBoundary.tsx          |       0 |        0 |       0 |       0 | 4-86               
  Fab.tsx                    |       0 |      100 |       0 |       0 | 10-17              
  NetworkDiagnostics.tsx     |       0 |        0 |       0 |       0 | 7-219              
  SetDetailModal.tsx         |       0 |        0 |       0 |       0 | 36-160             
  StageLane.tsx              |       0 |        0 |       0 |       0 | 13-37              
  TimeBlock.tsx              |       0 |        0 |       0 |       0 | 12-25              
  TimePicker.tsx             |       0 |        0 |       0 |       0 | 5-199              
 src/components/gantt        |       0 |        0 |       0 |       0 |                    
  DayDivider.tsx             |       0 |        0 |       0 |       0 | 13-24              
  GridLines.tsx              |       0 |        0 |       0 |       0 | 11-29              
  MeetupBlock.tsx            |       0 |        0 |       0 |       0 | 20-45              
  NowIndicator.tsx           |       0 |        0 |       0 |       0 | 7-33               
